time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,daylight_duration,sunrise,sunset
2025-03-15,30.7,24.2,36.7,29.6,0.9,0.9,14.8,30.6,51,43472.3,2025-03-15T06:10,2025-03-15T18:14
2025-03-16,29.2,24.6,35.2,28.5,9.6,9.6,12.9,27.7,63,43498.06,2025-03-16T06:09,2025-03-16T18:14
2025-03-17,30.5,24.3,37.1,30.0,1.1,1.1,14.6,30.6,51,43523.86,2025-03-17T06:09,2025-03-17T18:14
2025-03-18,31.0,24.7,36.8,30.1,1.5,1.5,18.8,36.0,53,43549.69,2025-03-18T06:08,2025-03-18T18:14
2025-03-19,30.5,23.4,37.2,28.0,7.1,7.1,16.0,34.9,63,43575.54,2025-03-19T06:07,2025-03-19T18:14
2025-03-20,31.3,24.7,36.3,30.4,1.3,1.3,17.7,33.5,53,43601.38,2025-03-20T06:07,2025-03-20T18:14
2025-03-21,31.3,25.5,37.2,31.5,1.2,1.2,16.5,32.4,51,43627.2,2025-03-21T06:06,2025-03-21T18:14
2025-03-22,31.5,25.8,38.0,31.6,1.4,1.4,16.6,31.3,53,43652.97,2025-03-22T06:06,2025-03-22T18:13
2025-03-23,31.2,26.1,37.5,32.0,0.7,0.7,16.1,31.7,51,43678.7,2025-03-23T06:05,2025-03-23T18:13
2025-03-24,31.1,24.3,36.8,28.7,6.6,6.6,18.9,35.6,61,43704.34,2025-03-24T06:05,2025-03-24T18:13
2025-03-25,30.6,24.3,37.4,29.3,3.6,3.6,14.8,31.3,53,43729.9,2025-03-25T06:04,2025-03-25T18:13
2025-03-26,30.4,24.5,37.5,30.1,3.6,3.6,14.9,29.9,55,43755.34,2025-03-26T06:04,2025-03-26T18:13
2025-03-27,31.2,23.4,38.4,27.9,0.5,0.5,13.5,30.2,51,43780.66,2025-03-27T06:03,2025-03-27T18:13
2025-03-28,31.3,23.7,37.5,29.0,0.1,0.1,12.6,27.0,51,43805.84,2025-03-28T06:03,2025-03-28T18:13
2025-03-29,31.2,24.0,37.6,29.1,0.1,0.1,15.5,30.2,51,43831.04,2025-03-29T06:02,2025-03-29T18:13
2025-03-30,31.0,24.3,37.6,29.6,0.5,0.5,15.7,30.2,51,43856.32,2025-03-30T06:02,2025-03-30T18:13
2025-03-31,30.8,24.8,36.1,30.0,0.9,0.9,14.6,28.8,51,43881.66,2025-03-31T06:01,2025-03-31T18:13
2025-04-01,31.6,24.9,37.1,28.6,11.0,11.0,19.7,35.6,63,43907.05,2025-04-01T06:01,2025-04-01T18:13
2025-04-02,30.5,25.2,36.4,30.6,7.5,7.5,19.5,37.1,61,43932.46,2025-04-02T06:00,2025-04-02T18:13
2025-04-03,30.6,24.3,37.1,29.2,13.6,13.6,14.8,30.6,63,43957.89,2025-04-03T06:00,2025-04-03T18:12
2025-04-04,30.8,23.9,37.3,29.0,6.1,6.1,13.4,28.1,61,43983.31,2025-04-04T05:59,2025-04-04T18:12
2025-04-05,31.9,24.4,39.9,29.3,20.2,20.2,12.1,26.3,65,44008.71,2025-04-05T05:59,2025-04-05T18:12
2025-04-06,31.5,24.5,38.9,29.0,23.1,23.1,15.3,36.4,65,44034.07,2025-04-06T05:58,2025-04-06T18:12
2025-04-07,32.1,24.0,38.0,29.1,3.3,3.3,14.7,29.5,55,44059.37,2025-04-07T05:58,2025-04-07T18:12
2025-04-08,31.7,24.1,38.2,29.4,2.2,2.2,10.7,25.2,61,44084.6,2025-04-08T05:57,2025-04-08T18:12
2025-04-09,32.2,24.7,39.9,30.4,3.0,3.0,10.5,25.2,61,44109.74,2025-04-09T05:57,2025-04-09T18:12
2025-04-10,32.6,24.7,40.4,29.6,20.7,20.7,14.4,26.3,65,44134.77,2025-04-10T05:56,2025-04-10T18:12
2025-04-11,31.4,24.0,36.0,29.2,0.1,0.1,17.0,30.2,51,44159.67,2025-04-11T05:56,2025-04-11T18:12
2025-04-12,33.4,24.1,40.4,29.6,7.5,7.5,14.2,33.5,63,44184.42,2025-04-12T05:55,2025-04-12T18:12
2025-04-13,32.2,25.3,39.8,31.4,9.6,9.6,11.6,28.1,63,44209.0,2025-04-13T05:55,2025-04-13T18:12
2025-04-14,31.6,25.7,38.1,31.6,4.8,4.8,11.7,27.0,63,44233.4,2025-04-14T05:55,2025-04-14T18:12
2025-04-15,31.3,24.9,38.2,31.0,0.9,0.9,13.5,29.2,51,44257.6,2025-04-15T05:54,2025-04-15T18:12
2025-04-16,31.9,25.2,38.5,31.0,3.2,3.2,13.1,26.3,53,44281.57,2025-04-16T05:54,2025-04-16T18:12
2025-04-17,32.6,25.3,40.2,31.5,0.2,0.2,15.8,29.2,51,44305.31,2025-04-17T05:53,2025-04-17T18:12
2025-04-18,32.8,25.3,40.4,30.9,9.0,9.0,11.8,29.5,63,44328.97,2025-04-18T05:53,2025-04-18T18:12
2025-04-19,32.5,25.0,39.5,31.0,5.3,5.3,13.5,29.5,63,44352.6,2025-04-19T05:52,2025-04-19T18:12
2025-04-20,32.0,25.2,39.3,31.2,0.0,0.0,12.0,26.3,3,44376.19,2025-04-20T05:52,2025-04-20T18:12
2025-04-21,32.6,25.3,39.7,31.0,3.6,3.6,14.4,29.9,61,44399.72,2025-04-21T05:52,2025-04-21T18:12
2025-04-22,31.4,25.3,38.6,31.1,8.8,8.8,11.6,26.6,63,44423.16,2025-04-22T05:51,2025-04-22T18:12
2025-04-23,32.3,24.8,39.6,30.6,2.4,2.4,13.7,29.2,61,44446.5,2025-04-23T05:51,2025-04-23T18:12
2025-04-24,32.3,25.2,39.2,31.3,5.7,5.7,13.5,29.9,63,44469.73,2025-04-24T05:50,2025-04-24T18:12
2025-04-25,32.5,24.8,39.9,29.5,2.0,2.0,14.1,27.4,53,44492.82,2025-04-25T05:50,2025-04-25T18:12
2025-04-26,33.2,24.6,40.5,29.4,3.2,3.2,12.5,28.4,61,44515.76,2025-04-26T05:50,2025-04-26T18:12
2025-04-27,31.6,25.2,38.8,31.0,10.6,10.6,12.7,26.6,63,44538.52,2025-04-27T05:49,2025-04-27T18:12
2025-04-28,32.7,24.6,39.4,29.9,10.0,10.0,18.1,35.6,63,44561.08,2025-04-28T05:49,2025-04-28T18:12
2025-04-29,31.9,24.5,39.4,30.0,16.5,16.5,13.8,29.2,65,44583.43,2025-04-29T05:49,2025-04-29T18:12
2025-04-30,31.5,24.8,39.0,30.4,16.8,16.8,14.0,28.4,65,44605.55,2025-04-30T05:48,2025-04-30T18:12
2025-05-01,31.8,24.4,38.7,30.0,1.0,1.0,16.0,28.8,53,44627.41,2025-05-01T05:48,2025-05-01T18:12
2025-05-02,31.2,25.0,38.4,30.6,5.4,5.4,12.0,28.1,61,44648.99,2025-05-02T05:48,2025-05-02T18:12
2025-05-03,31.9,25.2,39.6,31.1,0.1,0.1,15.0,30.6,51,44670.27,2025-05-03T05:48,2025-05-03T18:12
2025-05-04,32.6,25.5,39.5,31.5,0.1,0.1,15.2,28.8,51,44691.24,2025-05-04T05:47,2025-05-04T18:12
2025-05-05,34.1,25.3,41.2,30.1,9.5,9.5,19.1,35.6,65,44711.86,2025-05-05T05:47,2025-05-05T18:12
2025-05-06,33.0,24.7,38.5,29.8,0.8,0.8,16.7,31.7,51,44732.12,2025-05-06T05:47,2025-05-06T18:12
2025-05-07,32.8,24.9,39.3,30.3,3.4,3.4,17.8,32.8,61,44752.0,2025-05-07T05:46,2025-05-07T18:12
2025-05-08,32.7,25.0,39.1,30.3,1.3,1.3,12.1,28.8,55,44771.64,2025-05-08T05:46,2025-05-08T18:12
2025-05-09,33.0,25.9,39.4,32.2,0.6,0.6,16.0,29.9,51,44791.09,2025-05-09T05:46,2025-05-09T18:13
2025-05-10,33.9,25.5,40.4,31.6,0.0,0.0,11.2,22.0,3,44810.34,2025-05-10T05:46,2025-05-10T18:13
2025-05-11,33.5,26.6,40.4,33.0,0.5,0.5,17.2,33.1,51,44829.35,2025-05-11T05:46,2025-05-11T18:13
2025-05-12,34.3,25.1,41.5,30.5,1.8,1.8,10.3,23.0,61,44848.13,2025-05-12T05:46,2025-05-12T18:13
2025-05-13,33.4,25.5,40.6,31.6,0.4,0.4,14.0,28.8,51,44866.64,2025-05-13T05:45,2025-05-13T18:13
2025-05-14,34.8,26.0,42.2,31.8,6.3,6.3,19.0,35.6,63,44884.87,2025-05-14T05:45,2025-05-14T18:13
2025-05-15,33.7,25.8,40.8,31.2,16.3,16.3,12.6,24.8,65,44902.8,2025-05-15T05:45,2025-05-15T18:13
2025-05-16,33.4,25.5,41.5,31.6,3.6,3.6,16.9,28.4,61,44920.42,2025-05-16T05:45,2025-05-16T18:14
2025-05-17,32.3,26.4,39.4,31.3,12.2,12.2,12.1,31.0,63,44937.7,2025-05-17T05:45,2025-05-17T18:14
2025-05-18,33.4,25.4,40.3,30.8,6.0,6.0,15.1,36.4,63,44954.62,2025-05-18T05:45,2025-05-18T18:14
2025-05-19,33.1,25.6,40.4,31.9,1.5,1.5,11.8,29.2,53,44971.17,2025-05-19T05:45,2025-05-19T18:14
2025-05-20,33.4,25.8,39.0,31.8,4.9,4.9,13.8,30.6,63,44987.32,2025-05-20T05:45,2025-05-20T18:14
2025-05-21,33.7,25.5,39.0,31.7,0.5,0.5,15.9,35.3,51,45003.06,2025-05-21T05:45,2025-05-21T18:15
2025-05-22,34.4,25.6,40.9,31.0,1.4,1.4,13.4,30.2,51,45018.36,2025-05-22T05:44,2025-05-22T18:15
2025-05-23,33.4,25.5,41.6,31.9,0.6,0.6,11.5,28.8,51,45033.21,2025-05-23T05:44,2025-05-23T18:15
2025-05-24,33.2,26.4,40.1,33.2,1.0,1.0,13.5,36.0,51,45047.59,2025-05-24T05:44,2025-05-24T18:15
2025-05-25,34.7,27.1,38.7,31.5,0.0,0.0,19.7,34.2,3,45061.46,2025-05-25T05:44,2025-05-25T18:15
2025-05-26,34.5,26.9,38.5,31.4,0.0,0.0,22.4,50.8,3,45074.82,2025-05-26T05:44,2025-05-26T18:16
2025-05-27,34.7,27.1,39.3,31.5,0.0,0.0,20.7,47.5,3,45087.65,2025-05-27T05:44,2025-05-27T18:16
2025-05-28,35.0,27.3,37.6,31.2,0.0,0.0,28.6,51.8,3,45100.05,2025-05-28T05:44,2025-05-28T18:16
2025-05-29,35.3,26.0,38.1,30.8,0.1,0.1,24.4,44.6,51,45112.04,2025-05-29T05:44,2025-05-29T18:16
2025-05-30,33.6,26.1,37.2,30.7,6.1,6.1,25.2,55.8,63,45123.63,2025-05-30T05:44,2025-05-30T18:16
2025-05-31,35.2,25.3,39.0,30.3,0.4,0.4,27.7,52.9,51,45134.79,2025-05-31T05:44,2025-05-31T18:17
2025-06-01,35.2,26.3,41.7,32.6,1.2,1.2,14.9,23.8,53,45145.52,2025-06-01T05:45,2025-06-01T18:17
2025-06-02,34.4,26.0,41.2,30.8,1.0,1.0,14.9,33.5,53,45155.8,2025-06-02T05:45,2025-06-02T18:17
2025-06-03,35.4,24.7,41.4,30.0,0.8,0.8,11.0,28.4,53,45165.62,2025-06-03T05:45,2025-06-03T18:17
2025-06-04,35.2,26.1,41.5,31.8,4.9,4.9,13.4,28.1,63,45174.98,2025-06-04T05:45,2025-06-04T18:18
2025-06-05,33.9,25.0,40.7,30.7,5.0,5.0,17.8,34.2,63,45183.86,2025-06-05T05:45,2025-06-05T18:18
2025-06-06,33.5,25.4,40.1,31.7,0.4,0.4,14.3,27.7,51,45192.25,2025-06-06T05:45,2025-06-06T18:18
2025-06-07,34.9,25.7,40.1,30.9,0.5,0.5,15.7,31.0,51,45200.14,2025-06-07T05:45,2025-06-07T18:18
2025-06-08,34.0,24.8,39.8,29.4,0.1,0.1,18.5,33.8,51,45207.52,2025-06-08T05:45,2025-06-08T18:19
2025-06-09,35.5,25.0,39.6,28.9,0.4,0.4,17.6,30.2,51,45214.37,2025-06-09T05:45,2025-06-09T18:19
2025-06-10,35.3,25.6,42.2,30.3,1.8,1.8,23.4,42.8,61,45220.7,2025-06-10T05:46,2025-06-10T18:19
2025-06-11,34.8,26.2,38.9,31.9,0.3,0.3,20.0,41.4,51,45226.47,2025-06-11T05:46,2025-06-11T18:20
2025-06-12,35.0,27.1,37.8,31.3,0.0,0.0,18.9,40.3,3,45231.7,2025-06-12T05:46,2025-06-12T18:20
2025-06-13,36.2,26.0,38.6,31.1,3.0,3.0,25.8,49.7,61,45236.36,2025-06-13T05:46,2025-06-13T18:20
2025-06-14,36.9,26.0,39.8,30.3,4.2,4.2,19.4,40.3,61,45240.45,2025-06-14T05:46,2025-06-14T18:20
2025-06-15,32.3,25.1,35.7,30.2,0.1,0.1,17.1,34.6,51,45243.95,2025-06-15T05:46,2025-06-15T18:20
2025-06-16,34.5,25.7,37.9,29.8,1.0,1.0,20.1,39.6,51,45246.87,2025-06-16T05:47,2025-06-16T18:21
2025-06-17,35.2,25.5,38.7,30.5,0.0,0.0,12.8,31.7,3,45249.2,2025-06-17T05:47,2025-06-17T18:21
2025-06-18,36.0,25.4,39.9,30.4,2.1,2.1,16.5,36.0,53,45250.97,2025-06-18T05:47,2025-06-18T18:21
2025-06-19,33.9,25.4,40.1,31.1,5.8,5.8,16.2,40.0,63,45252.19,2025-06-19T05:47,2025-06-19T18:21
2025-06-20,34.4,26.0,39.5,31.4,3.2,3.2,11.7,31.3,55,45252.84,2025-06-20T05:47,2025-06-20T18:22
2025-06-21,35.1,26.2,39.8,31.8,4.0,4.0,12.1,29.2,61,45252.93,2025-06-21T05:48,2025-06-21T18:22
2025-06-22,34.4,25.8,40.3,31.0,2.6,2.6,14.4,28.4,61,45252.48,2025-06-22T05:48,2025-06-22T18:22
2025-06-23,35.0,25.8,36.5,30.9,0.0,0.0,29.2,52.9,3,45251.47,2025-06-23T05:48,2025-06-23T18:22
2025-06-24,36.0,25.6,37.6,30.8,0.0,0.0,29.6,51.5,3,45249.93,2025-06-24T05:48,2025-06-24T18:22
2025-06-25,36.3,25.6,40.4,30.0,0.1,0.1,22.0,35.6,51,45247.84,2025-06-25T05:48,2025-06-25T18:23
2025-06-26,35.4,26.1,42.1,30.3,4.7,4.7,13.9,37.8,61,45245.21,2025-06-26T05:49,2025-06-26T18:23
2025-06-27,35.3,26.7,40.3,31.1,1.5,1.5,18.2,31.0,51,45242.06,2025-06-27T05:49,2025-06-27T18:23
2025-06-28,33.9,26.0,40.0,32.1,2.5,2.5,10.6,29.2,61,45238.38,2025-06-28T05:49,2025-06-28T18:23
2025-06-29,35.8,26.3,38.6,30.2,1.6,1.6,21.9,37.1,53,45234.18,2025-06-29T05:49,2025-06-29T18:23
2025-06-30,37.1,25.2,39.7,30.2,0.2,0.2,24.7,44.3,51,45229.46,2025-06-30T05:50,2025-06-30T18:24
2025-07-01,36.5,25.6,40.1,29.8,0.0,0.0,15.4,33.5,3,45224.23,2025-07-01T05:50,2025-07-01T18:24
2025-07-02,37.0,25.8,39.4,29.6,0.0,0.0,21.6,42.8,3,45218.5,2025-07-02T05:50,2025-07-02T18:24
2025-07-03,34.5,26.8,40.8,30.2,0.8,0.8,18.9,36.7,53,45212.26,2025-07-03T05:50,2025-07-03T18:24
2025-07-04,37.2,25.8,38.8,30.4,0.0,0.0,26.5,47.5,3,45205.53,2025-07-04T05:51,2025-07-04T18:24
2025-07-05,37.2,26.1,39.1,30.4,1.0,1.0,22.5,40.7,53,45198.31,2025-07-05T05:51,2025-07-05T18:24
2025-07-06,36.2,26.3,37.4,30.8,1.0,1.0,28.1,51.5,53,45190.59,2025-07-06T05:51,2025-07-06T18:24
2025-07-07,36.9,26.7,39.4,31.0,0.0,0.0,21.3,40.3,3,45182.33,2025-07-07T05:51,2025-07-07T18:24
2025-07-08,37.2,26.2,40.5,31.0,0.1,0.1,22.5,43.2,51,45173.48,2025-07-08T05:52,2025-07-08T18:24
2025-07-09,36.4,25.6,41.1,31.6,0.5,0.5,18.5,36.0,51,45164.09,2025-07-09T05:52,2025-07-09T18:24
2025-07-10,34.2,25.6,38.9,30.9,0.0,0.0,17.4,32.8,3,45154.14,2025-07-10T05:52,2025-07-10T18:25
2025-07-11,34.2,26.3,40.9,33.1,1.8,1.8,12.0,29.5,55,45143.68,2025-07-11T05:52,2025-07-11T18:25
2025-07-12,36.2,26.2,38.8,30.2,1.1,1.1,27.3,48.2,55,45132.7,2025-07-12T05:52,2025-07-12T18:25
2025-07-13,36.9,26.3,40.4,31.0,0.5,0.5,25.3,45.4,51,45121.25,2025-07-13T05:53,2025-07-13T18:25
2025-07-14,35.4,26.5,36.9,30.7,0.8,0.8,32.4,58.3,51,45109.31,2025-07-14T05:53,2025-07-14T18:25
2025-07-15,36.3,27.7,37.8,29.9,0.2,0.2,30.2,52.9,51,45096.92,2025-07-15T05:53,2025-07-15T18:25
2025-07-16,34.0,26.0,39.5,30.6,8.1,8.1,12.4,33.5,63,45084.09,2025-07-16T05:53,2025-07-16T18:25
2025-07-17,35.4,25.8,40.0,30.4,1.0,1.0,17.0,33.8,51,45070.84,2025-07-17T05:53,2025-07-17T18:25
2025-07-18,34.9,26.2,39.3,31.3,3.2,3.2,14.7,31.0,61,45057.18,2025-07-18T05:54,2025-07-18T18:25
